,filepath,sheetname
17,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Alta Bates-Summit Med Ctr-Alta Bates Campus\106010739_CDM_All_2020.xlsx,AB 1045 FORM  (Ashby Campus)
18,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Alta Bates-Summit Med Ctr-Alta Bates Campus\106010739_CDM_All_2020.xlsx,AB 1045 FORM (Herrick Campus) 
19,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Alta Bates-Summit Med Ctr-Summit Campus\106010937_CDM_All_2020.xlsx,AB 1045 FORM (Merritt Campus)
20,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Alta Bates-Summit Med Ctr-Summit Campus\106010937_CDM_All_2020.xlsx,AB 1045 FORM (Provd Campus)
21,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Alvarado Hospital\106370652_CDM_All_2020.xlsx,ABS 1045
22,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Antelope Valley Hospital\106190034_CDM_All_2020.xlsx,AB 1045 FORM
23,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Arrowhead Regional Medical Center\106364231_Common25_2020.xlsx,AB 1045 Form
24,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Aurora Behavioral Healthcare - Santa Rosa\106494048_CDM_All_2020-Cloud.xls,AB 1045 Form
25,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Aurora Behavioral Healthcare - Santa Rosa\106494048_CDM_All_2020.xls,AB 1045 Form
26,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Aurora Charter Oak Hospital\106190163_CDM_All_2020.xlsx,AB 1045 Form
27,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Aurora Las Encinas Hospital\106190462_CDM_All_2020.xlsx,AB 1045 Form
28,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Aurora San Diego Hospital\106374024_CDM_All_2020-Cloud.xls,AB 1045 Form
29,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Aurora San Diego Hospital\106374024_CDM_All_2020.xls,AB 1045 Form
30,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Aurora Vista del Mar Hospital\106560203_CDM_All_2020-Cloud.xls,AB 1045 Form
31,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Aurora Vista del Mar Hospital\106560203_CDM_All_2020.xls,AB 1045 Form
32,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Bakersfield Behavioral Healthcare Hospital\106154044_CDM_All_2020.xlsx,AB 1045 Form
33,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Bakersfield Heart Hospital\106154101_Common25_2020.xlsx,AB 1045 Form
34,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Bakersfield Memorial Hospital\106150722_CDM_All_2020.xlsx,AB 1045 Form
35,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Ballard Rehabilitation Hospital\106364121_CDM_All_2020-Cloud.xls,AB 1045 Form
36,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Ballard Rehabilitation Hospital\106364121_CDM_All_2020.xls,AB 1045 Form
37,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Banner Lassen Medical Center\106184008_CDM_All_2020.xlsx,AB 1045 Form
38,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Barlow Respiratory Hospital\106190052_Common25_2020.xls,AB 1045 Form
39,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Barstow Community Hospital\106364430_Common25_2020.xlsx,AB 1045 Form
40,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Barton Memorial Hospital\106090793_Common25_2020.xlsx,AB 1045 Form
41,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Bear Valley Community Hospital\106361110_Common25_2020.xlsx,AB 1045 Form
42,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Beverly Hospital\106190081_CDM_All_2020.xlsx,AB 1045 Form
43,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\California Hospital Medical Center\106190125_CDM_All_2020.xlsx,AB 1045 Form
44,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\California Pacific Medical Center - Pacific Campus\106380929_CDM_All_2020.xlsx,CPMC Common 25 (Davies Campus)
45,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\California Pacific Medical Center - Pacific Campus\106380929_CDM_All_2020.xlsx,CPMC Common 25 (Pacific Campus)
46,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\California Pacific Medical Center - St Lukes Campus\106380964_CDM_All_2020.xlsx,AB 1045 (St. Luke's Campus)
47,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\California Pacific Medical Center - St Lukes Campus\106380964_CDM_All_2020.xlsx,AB 1045 (Mission Bernal Campus)
48,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Casa Colina Hospital for Rehab\106190137_CDM_All_2020.xlsx,Top 25
49,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Catalina Island Medical Center\106190045_CDM_All_2020.xlsx,AB 1045 Form
50,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Cedars-Sinai Medical Center\106190555_Common25_2020.xlsx,AB 1045 Form
51,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Centinela Hospital Medical Center\106190148_CDM_All_2020.xlsx,ABS 1045 Form
52,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Childrens Hospital & Research Center at Oakland\106010776_CDM_All_2020.xlsx,AB 1045 2020 Form
53,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Childrens Hospital at Mission\106304113_CDM_All_2020.xlsx,AB 1045 Form
54,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Childrens Hospital of Los Angeles\106190170_Common25_2020.xlsx,AB 1045 Form
55,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Childrens Hospital of Orange County\106300032_CDM_All_2020.xlsx,AB 1045 Form
56,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Chinese Hospital\106382715_CDM_All_2020.xlsx,AB 1045 Form
57,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Chino Valley Medical Center\106361144_CDM_All_2020.xlsx,ABS 1045
58,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\City of Hope Helford Clinical Research Hospital\106190176_CDM_All_2020.xlsx,AB 1045 FORM-25 COMMOM PX
59,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Clovis Commuity Medical Center\106100005_CDM_All_2020.xlsx,AB 1045 Form
60,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Coast Plaza Doctors Hospital\106190766_Common25_2020.xlsx,AB 1045 Form
61,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\College Hospital - Costa Mesa\106301155_Common25_2020.xlsx,2019
62,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Community & Mission Hospital at Huntington Park\106190197_Common25_2020.xlsx,AB 1045 Form
63,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Community Hospital of San Bernardino\106361323_CDM_All_2020.xlsx,AB 1045 Form
64,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Community Hospital of the Monterey Peninsula\106270744_CDM_All_2020.xlsx,AB 1045 Form
65,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Community Memorial Hospital San Buenaventura\106560473_CDM_All_2020.xlsx,AB 1045 Form CMH
66,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Community Regional Medical Center - Fresno\106100717_CDM_All_2020.xlsx,AB 1045 Form
67,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Contra Costa Regional Medical Center\106070924_Common25_2020.xlsx,AB 1045 Form
68,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Corona Regional Medical Center\106331152_Common25_2020.xlsx,AB 1045 Form
69,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Dameron Hospital\106390846_CDM_All_2020.xlsx,AB 1045 Form 2020
70,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Del Amo Hospital\106190232_Common25_2020.xlsx,AB 1045 Form
71,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Delano Regional Medical Center\106150706_CDM_All_2020.xlsx,AB 1045 Form
72,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Desert Regional Medical Center\106331164_CDM_All_2020.xlsx,COMMON OP PROCEDURES
73,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Desert Valley Hospital\106364144_CDM_All_2020.xlsx,ABS 1045
74,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Doctors Hospital - Manteca\106392287_CDM_All_2020.xlsx,COMMON OP PROCEDURES
75,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Doctors Medical Center - Modesto\106500852_CDM_All_2020.xlsx,COMMON OP PROCEDURES
76,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Dominican Santa Cruz Hospital\106440755_CDM_All_2020.xlsx,AB 1045 Form
77,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\East Los Angeles Doctors Hospital\106190256_Common25_2020.xlsx,AB 1045 Form
78,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Eastern Plumas Dsitrict Hospital\106320859_Common25_2020.xlsx,AB 1045 Form
79,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Eden Medical Center\106014233_CDM_All_2020.xlsx,Eden AB 1045 FORM
80,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Eisenhower Medical Center\106331168_CDM_All_2020.xlsx,Common 25 2020
81,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\El Camino Hospital\106430763_Common25_2020.xlsx,AB 1045 Form
82,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\El Centro Regional Medical Center\106130699_Common25_2020.xlsx,AB 1045 Form
83,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Emanate Health Foothill Presbyterian Hospital\106190298_Common25_2020-Cloud.xls,AB 1045 Form
84,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Emanate Health Foothill Presbyterian Hospital\106190298_Common25_2020.xls,AB 1045 Form
85,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Emanate Health Queen of the Valley Hospital\106190636_Common25_2020-Cloud.XLS,AB 1045 Form
86,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Emanate Health Queen of the Valley Hospital\106190636_Common25_2020.XLS,AB 1045 Form
87,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Emanuel Medical Center\106500867_CDM_All_2020.xlsx,COMMON OP PROCEDURES
88,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Encino Hospital Medical Center\106190280_CDM_All_2020.xlsx,ABS 1045 Form
89,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Enloe Medical Center\106040962_CDM_All_2020.xlsx,TOP 25
90,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Fairchild Medical Center\106474007_Common25_2020.xlsx,AB 1045 Form
91,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Foothill Regional Medical Center\106301357_Common25_2020.xlsx,AB 1045 Form
92,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Fountain Valley Regional Hospital\106301175_CDM_All_2020.xlsx,COMMON OP PROCEDURES
93,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\French Hospital - San Luis Obispo\106400480_CDM_All_2020.xlsx,AB 1045 Form
94,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Fresno Surgical Hospital\106104047_CDM_All_2020.xlsx,AB 1045 Form
95,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Garfield Medical Center\106190315_CDM_All_2020.xlsx,AB 1045 FORM
96,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\George L Mee Memorial Hospital\106270777_CDM_All_2020.xlsx,AB 1045 Form
97,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Glendale Memorial Hospital\106190522_CDM_All_2020.xlsx,AB 1045 Form
98,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Goleta Valley Cottage Hospital\106420483_CDM_All_2020.xlsx,AB 1045 Common 25
99,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Good Samaritan Hospital - Los Angeles\106190392_CDM_All_2020.xlsx,AB 1045 Form
100,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Good Samaritan Hospital - San Jose\106430779_Common25_2020.xlsx,AB 1045 Form
101,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Greater El Monte Community Hospital\106190352_CDM_All_2020.xlsx,AB 1045 FORM
102,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Hazel Hawkins Memorial Hospital\106350784_CDM_All_2020.xlsx,25 COMMON OP PROCEDURES
103,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Hi Desert Medical Center\106362041_CDM_All_2020.xlsx,COMMON OP PROCEDURES
104,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Highland Hospital\106010845_CDM_All_2020.xlsx,AB 1045
105,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Hoag Memorial Hospital\106301205_CDM_All_2020.xlsx,AB 1045 Form
106,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Hoag Orthopedic Institute\106304460_CDM_All_2020.xlsx,AB 1045 Form
107,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Huntington Memorial Community Hospital\106190400_CDM_All_2020.xlsx,25 Most Common Outpt Svcs
108,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\John C Fremont Healthcare District\106220733_Common25_2020.xlsx,AB 1045 Form
109,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\John F Kennedy Memorial Hospital\106331216_CDM_All_2020.xlsx,COMMON OP PROCEDURES
110,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\John Muir Behavioral Health\106074039_Common25_2020.xlsx,AB 1045 Form
111,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\John Muir Medical Center - Concord Campus\106071018_Common25_2020.xlsx,AB 1045 Form
112,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\John Muir Medical Center - Walnut Creek Campus\106070988_Common25_2020.xlsx,AB 1045 Form
113,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Antioch\106074097_Common25_2020.xlsx,Antioch
114,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Antioch\106074097_Common25_2020.xlsx,Fremont
115,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Antioch\106074097_Common25_2020.xlsx,Fresno
116,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Antioch\106074097_Common25_2020.xlsx,Modesto
117,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Antioch\106074097_Common25_2020.xlsx,Oakland
118,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Antioch\106074097_Common25_2020.xlsx,Redwood City
119,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Antioch\106074097_Common25_2020.xlsx,Richmond
120,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Antioch\106074097_Common25_2020.xlsx,Roseville
121,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Antioch\106074097_Common25_2020.xlsx,Sacramento
122,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Antioch\106074097_Common25_2020.xlsx,San Francisco
123,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Antioch\106074097_Common25_2020.xlsx,San Jose
124,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Antioch\106074097_Common25_2020.xlsx,San Leandro
125,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Antioch\106074097_Common25_2020.xlsx,San Rafael
126,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Antioch\106074097_Common25_2020.xlsx,Santa Clara
127,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Antioch\106074097_Common25_2020.xlsx,Santa Rosa
128,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Antioch\106074097_Common25_2020.xlsx,South Sacramento
129,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Antioch\106074097_Common25_2020.xlsx,South San Francisco
130,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Antioch\106074097_Common25_2020.xlsx,Stockton_Manteca
131,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Antioch\106074097_Common25_2020.xlsx,Vacaville
132,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Antioch\106074097_Common25_2020.xlsx,Vallejo
133,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Antioch\106074097_Common25_2020.xlsx,Walnut Creek
134,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Baldwin Park\106196035_Common25_2020.xlsx,Analysis
135,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Downey\106196403_Common25_2020.xlsx,Analysis
136,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Fontana-Ontario\106361223_Common25_2020.xlsx,Analysis
137,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Fontana-Ontario\106364265_Common25_2020.xlsx,Analysis
138,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Fremont\106014132_Common25_2020.xlsx,Antioch
139,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Fremont\106014132_Common25_2020.xlsx,Fremont
140,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Fremont\106014132_Common25_2020.xlsx,Fresno
141,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Fremont\106014132_Common25_2020.xlsx,Modesto
142,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Fremont\106014132_Common25_2020.xlsx,Oakland
143,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Fremont\106014132_Common25_2020.xlsx,Redwood City
144,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Fremont\106014132_Common25_2020.xlsx,Richmond
